Fetched 50 shipments
last SH no.: FRETSH000000408
last SH no.: FRETSH000000349
last SH no.: FRETSH000000294
last SH no.: FRETSH000000238
last SH no.: FRETSH000000190
last SH no.: FRETSH000000090
last SH no.: FRETSH000000038
last SH no.: C6105103
last SH no.: FRETSH000000046
last SH no.: FRETSH000000017
last SH no.: FRTNC006M5773
last SH no.: C6140000000230
last SH no.: FRESHT000000185
last SH no.: FRESHT000000138
last SH no.: 33483312
last SH no.: 6100216
last SH no.: FRESHT000000123
last SH no.: FRESHT000000061
last SH no.: FRESHT000000007
last SH no.: DL9931
last SH no.: TestingCS20
last SH no.: FRESHT000000052
last SH no.: FRESHT000000013
last SH no.: 
last SH no.: 13243545
last SH no.: FRETSH000000119
last SH no.: 10075
Total Shipments: 1395
Grouped Shipment : [object Object]
Shipment Data: {
  '35783': { 'shipment count': 2, 'vehicle count': 2 },
  jhjhjh: { 'shipment count': 2, 'vehicle count': 1 },
  'aman logg': { 'shipment count': 4, 'vehicle count': 2 },
  'Vendor 4': { 'shipment count': 8, 'vehicle count': 7 },
  'AAA INTERNATIONAL': { 'shipment count': 3, 'vehicle count': 3 },
  'karan mishra': { 'shipment count': 70, 'vehicle count': 57 },
  'DIRECT FOR ALL BRANCHES': { 'shipment count': 7, 'vehicle count': 7 },
  'Satish More (32Ft SXL)': { 'shipment count': 1, 'vehicle count': 1 },
  'VAIBHAV TRANSPORT': { 'shipment count': 1, 'vehicle count': 1 },
  'Vaibhav test': { 'shipment count': 3, 'vehicle count': 3 },
  'AP Brothers': { 'shipment count': 3, 'vehicle count': 3 },
  'Supermart Avenues Ltd': { 'shipment count': 1, 'vehicle count': 1 },
  'Test company': { 'shipment count': 8, 'vehicle count': 8 },
  'av transp': { 'shipment count': 1, 'vehicle count': 1 },
  'Mohit Sahu': { 'shipment count': 6, 'vehicle count': 6 },
  SHAKEEL: { 'shipment count': 2, 'vehicle count': 2 },
  CCI: { 'shipment count': 13, 'vehicle count': 7 },
  'NO PAPER FORMS PVT LTD .': { 'shipment count': 1, 'vehicle count': 1 },
  JHRL: { 'shipment count': 7, 'vehicle count': 6 },
  'Damandeep SIngh': { 'shipment count': 1, 'vehicle count': 1 },
  'Somnath  ji': { 'shipment count': 1, 'vehicle count': 1 },
  SUMAN1: { 'shipment count': 5, 'vehicle count': 5 },
  TEST: { 'shipment count': 1, 'vehicle count': 1 },
  HRD: { 'shipment count': 8, 'vehicle count': 5 },
  'SREE KEERTHI TRANSPORT 17-28-14/1': { 'shipment count': 75, 'vehicle count': 45 },
  'SREE GANESH BATTERY CENTRE': { 'shipment count': 1, 'vehicle count': 1 },
  Manish: { 'shipment count': 12, 'vehicle count': 12 },
